c_hlevel,c_fullname,c_name,c_synonym_cd,c_visualattributes,c_totalnum,c_basecode,c_metadataxml,c_facttablecolumn,c_tablename,c_columnname,c_columndatatype,c_operator,c_dimcode,c_comment,c_tooltip,m_applied_path,update_date,download_date,import_date,sourcesystem_cd,valuetype_cd,m_exclusion_cd,c_path,c_symbol,pcori_basecode
3,\PCORI\DEMOGRAPHIC\RACE\01\,NORTH AMERICAN NATIVE,N,LA,,MDCR_RACE_ETHNCY_CD:6,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\01\,,MDCR_RACE_ETHNCY_CD NORTH AMERICAN NATIVE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,01
3,\PCORI\DEMOGRAPHIC\SEX\UN\,UNKNOWN,N,LA,,BENE_SEX_IDENT_CD:0,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\SEX\UN\,,BENE_SEX_IDENT_CD UNKNOWN,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,UN
3,\PCORI\DEMOGRAPHIC\SEX\M\,MALE,N,LA,,BENE_SEX_IDENT_CD:1,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\SEX\M\,,BENE_SEX_IDENT_CD MALE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,M
3,\PCORI\DEMOGRAPHIC\SEX\F\,FEMALE,N,LA,,BENE_SEX_IDENT_CD:2,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\SEX\F\,,BENE_SEX_IDENT_CD FEMALE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,F
3,\PCORI\DEMOGRAPHIC\RACE\UN\,UNKNOWN,N,LA,,BENE_RACE_CD:0,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\UN\,,BENE_RACE_CD UNKNOWN,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,UN
3,\PCORI\DEMOGRAPHIC\RACE\05\,WHITE,N,LA,,BENE_RACE_CD:1,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\05\,,BENE_RACE_CD WHITE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,05
3,\PCORI\DEMOGRAPHIC\RACE\03\,BLACK,N,LA,,BENE_RACE_CD:2,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\03\,,BENE_RACE_CD BLACK,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,03
3,\PCORI\DEMOGRAPHIC\RACE\OT\,OTHER,N,LA,,BENE_RACE_CD:3,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\OT\,,BENE_RACE_CD OTHER,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,OT
3,\PCORI\DEMOGRAPHIC\RACE\02\,ASIAN,N,LA,,BENE_RACE_CD:4,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\02\,,BENE_RACE_CD ASIAN,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,02
3,\PCORI\DEMOGRAPHIC\HISPANIC\Y\,HISPANIC,N,LA,,BENE_RACE_CD:5,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\HISPANIC\Y\,,BENE_RACE_CD HISPANIC,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,Y
3,\PCORI\DEMOGRAPHIC\RACE\01\,NORTH AMERICAN NATIVE,N,LA,,BENE_RACE_CD:6,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\01\,,BENE_RACE_CD NORTH AMERICAN NATIVE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,01
3,\PCORI\DEMOGRAPHIC\RACE\UN\,UNKNOWN,N,LA,,RTI_RACE_CD:0,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\UN\,,RTI_RACE_CD UNKNOWN,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,UN
3,\PCORI\DEMOGRAPHIC\RACE\05\,NON-HISPANIC WHITE,N,LA,,RTI_RACE_CD:1,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\05\,,RTI_RACE_CD NON-HISPANIC WHITE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,05
3,\PCORI\DEMOGRAPHIC\RACE\03\,BLACK (OR AFRICAN-AMERICAN),N,LA,,RTI_RACE_CD:2,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\03\,,RTI_RACE_CD BLACK (OR AFRICAN-AMERICAN),@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,03
3,\PCORI\DEMOGRAPHIC\RACE\OT\,OTHER,N,LA,,RTI_RACE_CD:3,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\OT\,,RTI_RACE_CD OTHER,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,OT
3,\PCORI\DEMOGRAPHIC\RACE\02\,ASIAN/PACIFIC ISLANDER,N,LA,,RTI_RACE_CD:4,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\02\,,RTI_RACE_CD ASIAN/PACIFIC ISLANDER,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,02
3,\PCORI\DEMOGRAPHIC\HISPANIC\Y\,HISPANIC,N,LA,,RTI_RACE_CD:5,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\HISPANIC\Y\,,RTI_RACE_CD HISPANIC,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,Y
3,\PCORI\DEMOGRAPHIC\RACE\01\,AMERICAN INDIAN / ALASKA NATIVE,N,LA,,RTI_RACE_CD:6,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\DEMOGRAPHIC\RACE\01\,,RTI_RACE_CD AMERICAN INDIAN / ALASKA NATIVE,@,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,2017-10-12 16:00:34.273638,grouse.kumc.edu,,,,,01
3,\PCORI\ENCOUNTER\ENC_TYPE\OA\10\,HHA claim,N,LA,,NCH_CLM_TYPE_CD:10,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\OA\10\,,NCH_CLM_TYPE_CD HHA claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,OA
3,\PCORI\ENCOUNTER\ENC_TYPE\IS\20\,Non swing bed SNF claim,N,LA,,NCH_CLM_TYPE_CD:20,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\IS\20\,,NCH_CLM_TYPE_CD Non swing bed SNF claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,IS
3,\PCORI\ENCOUNTER\ENC_TYPE\IS\30\,Swing bed SNF claim,N,LA,,NCH_CLM_TYPE_CD:30,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\IS\30\,,NCH_CLM_TYPE_CD Swing bed SNF claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,IS
3,\PCORI\ENCOUNTER\ENC_TYPE\AV\40\,Outpatient claim,N,LA,,NCH_CLM_TYPE_CD:40,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\AV\40\,,NCH_CLM_TYPE_CD Outpatient claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,AV
3,\PCORI\ENCOUNTER\ENC_TYPE\OA\50\,Hospice claim,N,LA,,NCH_CLM_TYPE_CD:50,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\OA\50\,,NCH_CLM_TYPE_CD Hospice claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,OA
3,\PCORI\ENCOUNTER\ENC_TYPE\IP\60\,Inpatient claim,N,LA,,NCH_CLM_TYPE_CD:60,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\IP\60\,,NCH_CLM_TYPE_CD Inpatient claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,IP
3,\PCORI\ENCOUNTER\ENC_TYPE\IP\61\,Inpatient 'Full-Encounter' claim,N,LA,,NCH_CLM_TYPE_CD:61,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\IP\61\,,NCH_CLM_TYPE_CD Inpatient 'Full-Encounter' claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,IP
3,\PCORI\ENCOUNTER\ENC_TYPE\OT\62\,Medicare Advantage IME/GME claims,N,LA,,NCH_CLM_TYPE_CD:62,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\OT\62\,,NCH_CLM_TYPE_CD Medicare Advantage IME/GME claims,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,OT
3,\PCORI\ENCOUNTER\ENC_TYPE\IC\63\,Medicare Advantage (no-pay) claims,N,LA,,NCH_CLM_TYPE_CD:63,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\IC\63\,,NCH_CLM_TYPE_CD Medicare Advantage (no-pay) claims,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,IC
3,\PCORI\ENCOUNTER\ENC_TYPE\UN\64\,Medicare Advantage (paid as FFS) claim,N,LA,,NCH_CLM_TYPE_CD:64,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\UN\64\,,NCH_CLM_TYPE_CD Medicare Advantage (paid as FFS) claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,UN
3,\PCORI\ENCOUNTER\ENC_TYPE\UN\71\,RIC O local carrier non-DMEPOS claim,N,LA,,NCH_CLM_TYPE_CD:71,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\UN\71\,,NCH_CLM_TYPE_CD RIC O local carrier non-DMEPOS claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,UN
3,\PCORI\ENCOUNTER\ENC_TYPE\OT\72\,RIC O local carrier DMEPOS claim,N,LA,,NCH_CLM_TYPE_CD:72,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\OT\72\,,NCH_CLM_TYPE_CD RIC O local carrier DMEPOS claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,OT
3,\PCORI\ENCOUNTER\ENC_TYPE\UN\81\,RIC M DMERC non-DMEPOS claim,N,LA,,NCH_CLM_TYPE_CD:81,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\UN\81\,,NCH_CLM_TYPE_CD RIC M DMERC non-DMEPOS claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,UN
3,\PCORI\ENCOUNTER\ENC_TYPE\OT\82\,RIC M DMERC DMEPOS claim,N,LA,,NCH_CLM_TYPE_CD:82,,concept_cd,concept_dimension,concept_path,T,like,\PCORI\ENCOUNTER\ENC_TYPE\OT\82\,,NCH_CLM_TYPE_CD RIC M DMERC DMEPOS claim,@,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,2017-10-12 16:00:34.282057,grouse.kumc.edu,,,,,OT
